

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 15:50:43 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	bitnvCOMMON
   167     0390                     __pbitnvCOMMON:
   168     0390                     _led:
   169     0390                     	ds	1
   170     0006                     _PORTBbits	set	6
   171     0008                     _PORTDbits	set	8
   172     0006                     _PORTB	set	6
   173     0088                     _TRISD	set	136
   174     0086                     _TRISB	set	134
   175                           
   176                           	psect	cinit
   177     07FA                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FA                     __initialization:
   181                           
   182                           ; Clear objects allocated to COMMON
   183     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   184     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	bssCOMMON
   193     0070                     __pbssCOMMON:
   194     0070                     _valor:
   195     0070                     	ds	2
   196                           
   197                           	psect	cstackCOMMON
   198     0000                     __pcstackCOMMON:
   199     0000                     ?_main:
   200     0000                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           	psect	maintext
   205     07DC                     __pmaintext:	
   206                           ; 1 bytes @ 0x0
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 18 in file "newmain.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; This function calls:
   232 ;;		Nothing
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07DC                     _main:	
   239                           ;psect for function _main
   240                           
   241     07DC                     l568:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2]
   244                           
   245                           
   246                           ;newmain.c: 22:    TRISB = 0b00000000;
   247     07DC  1683               	bsf	3,5	;RP0=1, select bank1
   248     07DD  1303               	bcf	3,6	;RP1=0, select bank1
   249     07DE  0186               	clrf	6	;volatile
   250                           
   251                           ;newmain.c: 23:    PORTB = 0;
   252     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   253     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   254     07E1  0186               	clrf	6	;volatile
   255     07E2                     l570:
   256                           
   257                           ;newmain.c: 24:    TRISD = 0b11111111;
   258     07E2  30FF               	movlw	255
   259     07E3  1683               	bsf	3,5	;RP0=1, select bank1
   260     07E4  1303               	bcf	3,6	;RP1=0, select bank1
   261     07E5  0088               	movwf	8	;volatile
   262     07E6                     l572:
   263                           
   264                           ;newmain.c: 27:    {;newmain.c: 28:        led = PORTDbits.RD1;
   265     07E6  1072               	bcf	_led/(0+8),_led& (0+7)
   266     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   267     07E8  1C88               	btfss	8,1	;volatile
   268     07E9  2FEB               	goto	u15
   269     07EA  1472               	bsf	_led/(0+8),_led& (0+7)
   270     07EB                     u15:
   271     07EB                     l574:
   272                           
   273                           ;newmain.c: 30:        if (led == 0)
   274     07EB  1872               	btfsc	_led/(0+8),_led& (0+7)
   275     07EC  2FEE               	goto	u21
   276     07ED  2FEF               	goto	u20
   277     07EE                     u21:
   278     07EE  2FF3               	goto	l20
   279     07EF                     u20:
   280     07EF                     l576:
   281                           
   282                           ;newmain.c: 31:            PORTBbits.RB0 = 1;
   283     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   284     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   285     07F1  1406               	bsf	6,0	;volatile
   286     07F2  2FE6               	goto	l572
   287     07F3                     l20:	
   288                           ;newmain.c: 32:        else
   289                           
   290                           
   291                           ;newmain.c: 33:            PORTBbits.RB0 = 0;
   292     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   293     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   294     07F5  1006               	bcf	6,0	;volatile
   295     07F6  2FE6               	goto	l572
   296     07F7  120A  118A  2800   	ljmp	start
   297     07FA                     __end_of_main:
   298     007E                     btemp	set	126	;btemp
   299     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 17 15:50:43 2023

                     l20 07F3                       u20 07EF                       u21 07EE  
                     u15 07EB                      l570 07E2                      l572 07E6  
                    l574 07EB                      l576 07EF                      l568 07DC  
                    _led 0390                     _main 07DC                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _TRISB 0086                    _TRISD 0088                    _valor 0070  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07DC     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTDbits 0008            __pbitnvCOMMON 0390  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
