

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0000                     	;# 
    63     0001                     	;# 
    64     0002                     	;# 
    65     0003                     	;# 
    66     0004                     	;# 
    67     0005                     	;# 
    68     0006                     	;# 
    69     0007                     	;# 
    70     0008                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184     0715                     __pidataBANK0:
   185                           
   186                           ;initializer for _segments
   187     0715  343F               	retlw	63
   188     0716  3400               	retlw	0
   189     0717  3406               	retlw	6
   190     0718  3400               	retlw	0
   191     0719  345B               	retlw	91
   192     071A  3400               	retlw	0
   193     071B  344F               	retlw	79
   194     071C  3400               	retlw	0
   195     071D  3466               	retlw	102
   196     071E  3400               	retlw	0
   197     071F  346D               	retlw	109
   198     0720  3400               	retlw	0
   199     0721  347D               	retlw	125
   200     0722  3400               	retlw	0
   201     0723  3407               	retlw	7
   202     0724  3400               	retlw	0
   203     0725  347F               	retlw	127
   204     0726  3400               	retlw	0
   205     0727  346F               	retlw	111
   206     0728  3400               	retlw	0
   207     0007                     _PORTC	set	7
   208     0005                     _PORTA	set	5
   209     0008                     _PORTDbits	set	8
   210     0008                     _PORTD	set	8
   211     000B                     _INTCONbits	set	11
   212     000C                     _PIR1bits	set	12
   213     001F                     _ADCON0bits	set	31
   214     001E                     _ADRESH	set	30
   215     0066                     _ADIF	set	102
   216     003B                     _RC3	set	59
   217     003A                     _RC2	set	58
   218     0039                     _RC1	set	57
   219     0038                     _RC0	set	56
   220     0087                     _TRISC	set	135
   221     0088                     _TRISD	set	136
   222     008C                     _PIE1bits	set	140
   223     009F                     _ADCON1bits	set	159
   224     009E                     _ADRESL	set	158
   225                           
   226                           	psect	cinit
   227     0015                     start_initialization:	
   228                           ; #config settings
   229                           
   230     0015                     __initialization:
   231                           
   232                           ; Initialize objects allocated to BANK0
   233     0015  1383               	bcf	3,7	;select IRP bank0
   234     0016  305C               	movlw	low (__pdataBANK0+20)
   235     0017  00FD               	movwf	btemp+-1
   236     0018  3007               	movlw	high __pidataBANK0
   237     0019  00FE               	movwf	btemp
   238     001A  3015               	movlw	low __pidataBANK0
   239     001B  00FF               	movwf	btemp+1
   240     001C  3048               	movlw	low __pdataBANK0
   241     001D  0084               	movwf	4
   242     001E  120A  118A  272D  120A  118A  	fcall	init_ram0
   243                           
   244                           ; Clear objects allocated to BANK0
   245     0023  01DC               	clrf	__pbssBANK0& (0+127)
   246     0024  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   247     0025  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   248     0026  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   249     0027                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     0027                     __end_of__initialization:
   253     0027  0183               	clrf	3
   254     0028  120A  118A  2EA8   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK0
   257     005C                     __pbssBANK0:
   258     005C                     _new_value:
   259     005C                     	ds	2
   260     005E                     _digital_value:
   261     005E                     	ds	2
   262                           
   263                           	psect	dataBANK0
   264     0048                     __pdataBANK0:
   265     0048                     _segments:
   266     0048                     	ds	20
   267                           
   268                           	psect	inittext
   269     0729                     init_fetch0:	
   270                           ;	Called with low address in FSR and high address in W
   271                           
   272     0729  087E               	movf	btemp,w
   273     072A  008A               	movwf	10
   274     072B  087F               	movf	btemp+1,w
   275     072C  0082               	movwf	2
   276     072D                     init_ram0:	
   277                           ;Called with:
   278                           ;	high address of idata address in btemp 
   279                           ;	low address of idata address in btemp+1 
   280                           ;	low address of data in FSR
   281                           ;	high address + 1 of data in btemp-1
   282                           
   283     072D  120A  118A  2729  120A  118A  	fcall	init_fetch0
   284     0732  0080               	movwf	0
   285     0733  0A84               	incf	4,f
   286     0734  0804               	movf	4,w
   287     0735  067D               	xorwf	btemp+-1,w
   288     0736  1903               	btfsc	3,2
   289     0737  3400               	retlw	0
   290     0738  0AFF               	incf	btemp+1,f
   291     0739  1903               	btfsc	3,2
   292     073A  0AFE               	incf	btemp,f
   293     073B  2F2D               	goto	init_ram0
   294                           
   295                           	psect	cstackBANK1
   296     00A0                     __pcstackBANK1:
   297     00A0                     ??_ADC_Init:
   298     00A0                     ??_Int_Init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     00A0                     ??_ADC_Read:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     00A0                     ??_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309     00A0                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312     0070                     __pcstackCOMMON:
   313     0070                     ?_ADC_Init:
   314     0070                     ?_Int_Init:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_ADC_Read:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_TrataInt:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?__Umul8_16:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?___awdiv:	
   330                           ; 2 bytes @ 0x0
   331                           
   332     0070                     ?___awmod:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     ?___xxtofl:	
   336                           ; 2 bytes @ 0x0
   337                           
   338     0070                     __Umul8_16@multiplicand:	
   339                           ; 4 bytes @ 0x0
   340                           
   341     0070                     ___awdiv@divisor:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ___awmod@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347     0070                     ___xxtofl@val:	
   348                           ; 2 bytes @ 0x0
   349                           
   350                           
   351                           ; 4 bytes @ 0x0
   352     0070                     	ds	2
   353     0072                     ??__Umul8_16:
   354     0072                     ___awdiv@dividend:	
   355                           ; 1 bytes @ 0x2
   356                           
   357     0072                     ___awmod@dividend:	
   358                           ; 2 bytes @ 0x2
   359                           
   360                           
   361                           ; 2 bytes @ 0x2
   362     0072                     	ds	2
   363     0074                     ??___awdiv:
   364     0074                     ??___awmod:	
   365                           ; 1 bytes @ 0x4
   366                           
   367     0074                     ??___xxtofl:	
   368                           ; 1 bytes @ 0x4
   369                           
   370     0074                     ___awdiv@counter:	
   371                           ; 1 bytes @ 0x4
   372                           
   373     0074                     ___awmod@counter:	
   374                           ; 1 bytes @ 0x4
   375                           
   376     0074                     __Umul8_16@product:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 2 bytes @ 0x4
   381     0074                     	ds	1
   382     0075                     ___awdiv@sign:
   383     0075                     ___awmod@sign:	
   384                           ; 1 bytes @ 0x5
   385                           
   386                           
   387                           ; 1 bytes @ 0x5
   388     0075                     	ds	1
   389     0076                     ___awdiv@quotient:
   390     0076                     __Umul8_16@word_mpld:	
   391                           ; 2 bytes @ 0x6
   392                           
   393                           
   394                           ; 2 bytes @ 0x6
   395     0076                     	ds	2
   396     0078                     ?_Show_Display:
   397     0078                     __Umul8_16@multiplier:	
   398                           ; 1 bytes @ 0x8
   399                           
   400     0078                     ___xxtofl@sign:	
   401                           ; 1 bytes @ 0x8
   402                           
   403     0078                     Show_Display@value:	
   404                           ; 1 bytes @ 0x8
   405                           
   406                           
   407                           ; 2 bytes @ 0x8
   408     0078                     	ds	1
   409     0079                     ___xxtofl@exp:
   410                           
   411                           ; 1 bytes @ 0x9
   412     0079                     	ds	1
   413     007A                     ??_Show_Display:
   414     007A                     ___xxtofl@arg:	
   415                           ; 1 bytes @ 0xA
   416                           
   417                           
   418                           ; 4 bytes @ 0xA
   419     007A                     	ds	4
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:
   423     0020                     ?___flmul:
   424     0020                     Show_Display@a:	
   425                           ; 4 bytes @ 0x0
   426                           
   427     0020                     ___flmul@b:	
   428                           ; 2 bytes @ 0x0
   429                           
   430                           
   431                           ; 4 bytes @ 0x0
   432     0020                     	ds	2
   433     0022                     Show_Display@c:
   434                           
   435                           ; 2 bytes @ 0x2
   436     0022                     	ds	2
   437     0024                     Show_Display@e:
   438     0024                     ___flmul@a:	
   439                           ; 2 bytes @ 0x4
   440                           
   441                           
   442                           ; 4 bytes @ 0x4
   443     0024                     	ds	2
   444     0026                     Show_Display@g:
   445                           
   446                           ; 2 bytes @ 0x6
   447     0026                     	ds	2
   448     0028                     ??___flmul:
   449     0028                     Show_Display@b:	
   450                           ; 1 bytes @ 0x8
   451                           
   452                           
   453                           ; 2 bytes @ 0x8
   454     0028                     	ds	2
   455     002A                     Show_Display@d:
   456                           
   457                           ; 2 bytes @ 0xA
   458     002A                     	ds	2
   459     002C                     Show_Display@f:
   460                           
   461                           ; 2 bytes @ 0xC
   462     002C                     	ds	1
   463     002D                     ___flmul@sign:
   464                           
   465                           ; 1 bytes @ 0xD
   466     002D                     	ds	1
   467     002E                     ___flmul@grs:
   468                           
   469                           ; 4 bytes @ 0xE
   470     002E                     	ds	4
   471     0032                     ___flmul@aexp:
   472                           
   473                           ; 1 bytes @ 0x12
   474     0032                     	ds	1
   475     0033                     ___flmul@bexp:
   476                           
   477                           ; 1 bytes @ 0x13
   478     0033                     	ds	1
   479     0034                     ___flmul@prod:
   480                           
   481                           ; 4 bytes @ 0x14
   482     0034                     	ds	4
   483     0038                     ___flmul@temp:
   484                           
   485                           ; 2 bytes @ 0x18
   486     0038                     	ds	2
   487     003A                     ?___fltol:
   488     003A                     ___fltol@f1:	
   489                           ; 4 bytes @ 0x1A
   490                           
   491                           
   492                           ; 4 bytes @ 0x1A
   493     003A                     	ds	4
   494     003E                     ??___fltol:
   495                           
   496                           ; 1 bytes @ 0x1E
   497     003E                     	ds	4
   498     0042                     ___fltol@sign1:
   499                           
   500                           ; 1 bytes @ 0x22
   501     0042                     	ds	1
   502     0043                     ___fltol@exp1:
   503                           
   504                           ; 1 bytes @ 0x23
   505     0043                     	ds	1
   506     0044                     ??_TrataInt:
   507                           
   508                           ; 1 bytes @ 0x24
   509     0044                     	ds	4
   510                           
